,∞≈∑°±›æ◊,∞≈∑°¿Ø«¸,∞«√‡≥‚µµ,≥‚,µµ∑Œ∏Ì,µµ∑Œ∏Ì∞«π∞∫ªπ¯»£ƒ⁄µÂ,µµ∑Œ∏Ì∞«π∞∫Œπ¯»£ƒ⁄µÂ,µµ∑Œ∏ÌΩ√±∫±∏ƒ⁄µÂ,µµ∑Œ∏Ì¿œ∑√π¯»£ƒ⁄µÂ,µµ∑Œ∏Ì¡ˆªÛ¡ˆ«œƒ⁄µÂ,µµ∑Œ∏Ìƒ⁄µÂ,π˝¡§µø,π˝¡§µø∫ªπ¯ƒ⁄µÂ,π˝¡§µø∫Œπ¯ƒ⁄µÂ,π˝¡§µøΩ√±∫±∏ƒ⁄µÂ,π˝¡§µø¿æ∏Èµøƒ⁄µÂ,π˝¡§µø¡ˆπ¯ƒ⁄µÂ,æ∆∆ƒ∆Æ,ø˘,¿œ,¿œ∑√π¯»£,¿¸øÎ∏È¿˚,¡ﬂ∞≥ªÁº“¿Á¡ˆ,¡ˆπ¯,¡ˆø™ƒ⁄µÂ,√˛,«ÿ¡¶ªÁ¿Øπﬂª˝¿œ,«ÿ¡¶ø©∫Œ
4,"6,800",,1991,2021,√·æÁ∑Œ,00225,00011,47920,01,0,3324022,√·æÁ∏È ¿«æÁ∏Æ,0197,0012,47920,34021,1,∞≠∫Ø,8,29,47920-11,54.74,,197-12,47920,4,,
0,"5,500",,1995,2021,∞≈√Ã∑Œ,00055,00000,47920,00,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0334,0000,47920,25031,1,∞°µÁ∏Ò»≠,9,3,47920-1,59.84,,334,47920,6,,
1,"26,500",,2015,2021,∫∏πÿ±Ê,00024,00005,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0006,47920,25031,1,∏Ì∞°(376-1),9,3,47920-74,84.499,,376-6,47920,1,,
2,"9,950",,2003,2021,±≥√Ã1±Ê,00002,00000,47920,00,0,4772040,∫¿»≠¿æ ≥ªº∫∏Æ,0490,0004,47920,25031,1,≈È≈ÿΩ√∆º∆ƒ≈©,9,4,47920-12,59.97,,490-4,47920,3,,
3,"6,400",,1995,2021,øπ∫¿∑Œ,02124,00000,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0468,0000,47920,25031,1,∏Ìº∫,9,29,47920-5,52.35,,468,47920,2,,
0,"28,000",,2015,2021,∫∏πÿ±Ê,00024,00005,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0006,47920,25031,1,∏Ì∞°(376-1),10,1,47920-74,84.499,,376-6,47920,8,,
1,"27,000",,2015,2021,∫∏πÿ±Ê,00024,00005,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0006,47920,25031,1,∏Ì∞°(376-1),10,19,47920-74,84.499,,376-6,47920,2,,
2,"7,150",,2001,2021,±≥√Ã±Ê,00064,00000,47920,00,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0186,0000,47920,25031,1,∏Ìº∫«—∫˚,10,22,47920-15,59.9642,,186,47920,6,,
3,"16,000",,2013,2021,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,10,28,47920-63,59.9916,,376-1,47920,11,,
0,"17,200",¡˜∞≈∑°,2011,2021,±≥√Ã±Ê,00011,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0463,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù,11,1,47920-57,59.9917,,463-1,47920,8,,
1,"23,800",¡˜∞≈∑°,2013,2021,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,11,1,47920-63,84.9829,,376-1,47920,15,,
2,"14,000",¡˜∞≈∑°,2013,2021,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,11,1,47920-63,59.9916,,376-1,47920,2,,
3,"17,200",¡˜∞≈∑°,2011,2021,±≥√Ã±Ê,00011,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0463,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù,11,5,47920-57,59.9917,,463-1,47920,7,,
0,"18,850",¡ﬂ∞≥∞≈∑°,2015,2021,º÷æ»2±Ê,00001,00012,47920,00,0,4772234,∫¿»≠¿æ «ÿ¿˙∏Æ,0076,0002,47920,25026,1,ºæ∆Æ∑π∫Ù,12,14,47920-73,76.66,∞Ê∫œ øµ¡÷Ω√,76-2,47920,10,,
1,"16,500",¡˜∞≈∑°,2012,2021,øπ∫¿∑Œ,02124,00002,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0466,0006,47920,25031,1,±€∑Œπ˙Ω√∆º2,12,1,47920-62,58.181,,466-6,47920,1,,
2,"6,200",¡˜∞≈∑°,1997,2021,≥ªº∫∑Œ3±Ê,00018,00001,47920,01,0,4772069,∫¿»≠¿æ ≥ªº∫∏Æ,0192,0004,47920,25031,1,ºº«ˆ,12,3,47920-9,59.02,,192-4,47920,3,,
3,"15,800",¡˜∞≈∑°,2016,2021,∫¿»≠∑Œ,01161,00017,47920,00,0,3309081,∫¿»≠¿æ ≥ªº∫∏Æ,0236,0028,47920,25031,1,ªÔ¡§∫‰,12,3,47920-79,59.9311,,236-28,47920,2,,
4,"15,000",¡˜∞≈∑°,2015,2021,≥ªº∫√µ2±Ê,00069,00010,47920,00,0,4772077,∫¿»≠¿æ ≥ªº∫∏Æ,0236,0059,47920,25031,1,ªÔ¡§æ∆∆Æ∫Ù,12,14,47920-72,59.8515,,236-59,47920,4,,
5,"16,300",¡˜∞≈∑°,2011,2021,±≥√Ã±Ê,00011,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0463,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù,12,20,47920-57,59.9917,,463-1,47920,1,,
6,"15,900",¡˜∞≈∑°,2013,2021,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,12,28,47920-63,59.9916,,376-1,47920,7,,
0,"6,800",¡˜∞≈∑°,1992,2022,±≥√Ã±Ê,00041,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0448,0000,47920,25031,1,"ªÔøµ(C,Dµø)",1,4,47920-8,58.94,,448,47920,4,,
0,"17,700",¡˜∞≈∑°,2012,2022,øπ∫¿∑Œ,02124,00002,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0466,0006,47920,25031,1,±€∑Œπ˙Ω√∆º2,2,3,47920-62,58.1812,,466-6,47920,5,,
1,"16,500",¡ﬂ∞≥∞≈∑°,2013,2022,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,2,4,47920-63,59.9944,∞Ê∫œ ∫¿»≠±∫,376-1,47920,13,,
2,"3,000",¡˜∞≈∑°,1995,2022,øπ∫¿∑Œ,02124,00000,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0468,0000,47920,25031,1,∏Ìº∫,2,7,47920-5,52.35,,468,47920,6,,
3,"6,000",¡˜∞≈∑°,1994,2022,±≥√Ã2±Ê,00003,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0184,0005,47920,25031,1,∑Œæ‚3¬˜,2,14,47920-3,59.37,,184-5,47920,1,,
4,"4,700",¡˜∞≈∑°,1995,2022,∞≈√Ã∑Œ,00055,00000,47920,00,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0334,0000,47920,25031,1,∞°µÁ∏Ò»≠,2,22,47920-1,59.84,,334,47920,5,,
5,"8,000",¡˜∞≈∑°,1993,2022,≤…µø≥◊±Ê,00019,00014,47920,01,0,4772060,∫¿»≠¿æ ≥ªº∫∏Æ,0419,0033,47920,25031,1,µø∏Ì,2,24,47920-2,84.22,,419-33,47920,5,,
0,"5,500",¡˜∞≈∑°,1997,2022,≥ªº∫∑Œ3±Ê,00018,00001,47920,01,0,4772069,∫¿»≠¿æ ≥ªº∫∏Æ,0192,0004,47920,25031,1,ºº«ˆ,3,4,47920-9,59.02,,192-4,47920,5,,
1,"6,450",¡˜∞≈∑°,1989,2022,±≥√Ã±Ê,00051,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0449,0007,47920,25031,1,ªÔøµ,3,9,47920-81,58.71,,449-7,47920,3,,
2,"6,700",¡˜∞≈∑°,1994,2022,±≥√Ã2±Ê,00003,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0184,0005,47920,25031,1,∑Œæ‚3¬˜,3,17,47920-3,59.37,,184-5,47920,2,,
3,"9,300",¡˜∞≈∑°,1992,2022,±≥√Ã±Ê,00041,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0448,0000,47920,25031,1,"ªÔøµ(C,Dµø)",3,17,47920-8,84.84,,448,47920,3,,
4,"9,350",¡ﬂ∞≥∞≈∑°,1992,2022,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,3,21,47920-10,84.82,∞Ê∫œ øµ¡÷Ω√,181-5,47920,5,,
5,"5,250",¡˜∞≈∑°,1989,2022,±≥√Ã±Ê,00051,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0449,0023,47920,25031,1,ªÔøµ(Aµø),3,21,47920-80,57.06,,449-23,47920,5,,
6,"18,400",¡˜∞≈∑°,2012,2022,øπ∫¿∑Œ,02124,00002,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0466,0006,47920,25031,1,±€∑Œπ˙Ω√∆º2,3,24,47920-62,58.1812,,466-6,47920,7,,
7,"18,000",¡˜∞≈∑°,2012,2022,øπ∫¿∑Œ,02124,00002,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0466,0006,47920,25031,1,±€∑Œπ˙Ω√∆º2,3,24,47920-62,58.1812,,466-6,47920,8,,
8,"9,500",¡˜∞≈∑°,1992,2022,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,3,29,47920-10,84.82,,181-5,47920,5,,
0,"10,000",¡˜∞≈∑°,1992,2022,±≥√Ã±Ê,00041,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0448,0000,47920,25031,1,"ªÔøµ(C,Dµø)",4,1,47920-8,84.84,,448,47920,5,,
1,"16,300",¡˜∞≈∑°,2011,2022,±≥√Ã±Ê,00011,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0463,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù,4,3,47920-57,59.9917,,463-1,47920,2,,
2,"22,500",¡˜∞≈∑°,2011,2022,±≥√Ã±Ê,00027,00001,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0466,0002,47920,25031,1,∏æ∆¿ŒæÿΩ√∆º,4,6,47920-55,84.8597,,466-2,47920,2,,
0,"5,200",¡˜∞≈∑°,1993,2022,∞≈√Ã∑Œ,00047,00001,47920,00,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0332,0002,47920,25031,1,π›º€¡÷≈√,5,6,47920-7,58.84,,332-2,47920,3,,
1,"6,600",¡˜∞≈∑°,1992,2022,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,5,17,47920-10,58.78,,181-5,47920,3,,
2,"4,000",¡ﬂ∞≥∞≈∑°,1991,2022,√·æÁ∑Œ,00225,00011,47920,01,0,3324022,√·æÁ∏È ¿«æÁ∏Æ,0197,0012,47920,34021,1,∞≠∫Ø,5,23,47920-11,54.74,∞Ê∫œ ∫¿»≠±∫,197-12,47920,5,,
0,"21,000",¡˜∞≈∑°,2016,2022,∫∏πÿ±Ê,00024,00008,47920,00,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0426,0033,47920,25031,1,∏Ì∞°≈∏øÓ,6,8,47920-86,58.27,,426-33,47920,4,,
1,"7,800",¡˜∞≈∑°,1992,2022,±≥√Ã±Ê,00041,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0448,0000,47920,25031,1,"ªÔøµ(C,Dµø)",6,10,47920-8,58.94,,448,47920,1,,
2,"16,700",¡˜∞≈∑°,2013,2022,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,6,14,47920-63,59.9916,,376-1,47920,10,,
3,"5,000",¡˜∞≈∑°,1993,2022,≤…µø≥◊±Ê,00019,00014,47920,01,0,4772060,∫¿»≠¿æ ≥ªº∫∏Æ,0419,0033,47920,25031,1,µø∏Ì,6,29,47920-2,59.23,,419-33,47920,4,,
0,"20,000",¡˜∞≈∑°,2011,2022,±≥√Ã±Ê,00011,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0463,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù,7,1,47920-57,74.3971,,463-1,47920,10,,
1,"4,900",¡ﬂ∞≥∞≈∑°,1993,2022,∞≈√Ã∑Œ,00047,00001,47920,00,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0332,0002,47920,25031,1,π›º€¡÷≈√,7,3,47920-7,58.84,∞Ê∫œ øµ¡÷Ω√,332-2,47920,5,,
2,"17,500",¡˜∞≈∑°,2016,2022,∫¿»≠∑Œ,01161,00015,47920,00,0,3309081,∫¿»≠¿æ ≥ªº∫∏Æ,0236,0065,47920,25031,1,ªÔ¡§≈∏øÓ,7,4,47920-84,59.7586,,236-65,47920,10,,
3,"5,200",¡˜∞≈∑°,1989,2022,±≥√Ã±Ê,00051,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0449,0007,47920,25031,1,ªÔøµ,7,5,47920-81,52.32,,449-7,47920,1,,
4,"5,500",¡˜∞≈∑°,1989,2022,±≥√Ã±Ê,00051,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0449,0007,47920,25031,1,ªÔøµ,7,11,47920-81,58.71,,449-7,47920,5,,
0,"3,000",¡˜∞≈∑°,1989,2022,±≥√Ã±Ê,00051,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0449,0023,47920,25031,1,ªÔøµ(Aµø),8,9,47920-80,48.42,,449-23,47920,5,,
1,"7,200",¡˜∞≈∑°,1995,2022,øπ∫¿∑Œ,02124,00000,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0468,0000,47920,25031,1,∏Ìº∫,8,11,47920-5,59.79,,468,47920,1,,
0,"20,000",¡˜∞≈∑°,2013,2022,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,9,19,47920-63,84.9829,,376-1,47920,5,,
0,"16,500",¡˜∞≈∑°,2013,2022,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,10,1,47920-63,59.9944,,376-1,47920,12,,
1,"7,250",¡˜∞≈∑°,1992,2022,±≥√Ã±Ê,00041,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0448,0000,47920,25031,1,"ªÔøµ(C,Dµø)",10,6,47920-8,58.94,,448,47920,3,,
2,"6,000",¡˜∞≈∑°,1993,2022,∞≈√Ã∑Œ,00047,00001,47920,00,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0332,0002,47920,25031,1,π›º€¡÷≈√,10,19,47920-7,58.84,,332-2,47920,1,,
0,"4,700",¡˜∞≈∑°,1993,2022,∞≈√Ã∑Œ,00047,00001,47920,00,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0332,0002,47920,25031,1,π›º€¡÷≈√,11,2,47920-7,49.05,,332-2,47920,4,,
0,"5,000",¡˜∞≈∑°,1995,2022,øπ∫¿∑Œ,02124,00000,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0468,0000,47920,25031,1,∏Ìº∫,12,2,47920-5,52.35,,468,47920,5,,
1,"4,950",¡ﬂ∞≥∞≈∑°,1991,2022,√·æÁ∑Œ,00225,00011,47920,01,0,3324022,√·æÁ∏È ¿«æÁ∏Æ,0197,0012,47920,34021,1,∞≠∫Ø,12,16,47920-11,54.74,∞Ê∫œ ∫¿»≠±∫,197-12,47920,5,,
0,"8,200",¡˜∞≈∑°,1992,2023,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,1,4,47920-10,74.07,,181-5,47920,4,,
1,"11,500",¡˜∞≈∑°,2013,2023,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,1,9,47920-63,59.9916,,376-1,47920,6,,
2,"11,900",¡ﬂ∞≥∞≈∑°,2016,2023,∫∏πÿ±Ê,00024,00008,47920,00,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0426,0033,47920,25031,1,∏Ì∞°≈∏øÓ,1,9,47920-86,39.95,∞Ê∫œ ∫¿»≠±∫,426-33,47920,10,,
0,"10,700",¡˜∞≈∑°,1992,2023,±≥√Ã±Ê,00041,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0448,0000,47920,25031,1,"ªÔøµ(C,Dµø)",2,7,47920-8,84.84,,448,47920,2,,
1,"22,300",¡ﬂ∞≥∞≈∑°,2016,2023,∫∏πÿ±Ê,00024,00008,47920,00,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0426,0033,47920,25031,1,∏Ì∞°≈∏øÓ,2,7,47920-86,80.31,∞Ê∫œ ∫¿»≠±∫,426-33,47920,5,,
2,"7,300",¡˜∞≈∑°,1992,2023,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,2,8,47920-10,58.78,,181-5,47920,2,,
3,"17,200",¡ﬂ∞≥∞≈∑°,2013,2023,∫∏πÿ±Ê,00032,00000,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù2¬˜,2,9,47920-63,59.9916,∞Ê∫œ ∫¿»≠±∫,376-1,47920,7,,
4,"11,000",¡˜∞≈∑°,1997,2023,≤…µø≥◊±Ê,00023,00000,47920,00,0,4772060,∫¿»≠¿æ ≥ªº∫∏Æ,0419,0007,47920,25031,1,∏Ìº∫¿Âø¯,2,27,47920-6,59.73,,419-7,47920,15,,
0,"30,000",¡˜∞≈∑°,2015,2023,∫∏πÿ±Ê,00024,00005,47920,01,0,4772160,∫¿»≠¿æ ≥ªº∫∏Æ,0376,0006,47920,25031,1,∏Ì∞°(376-1),3,17,47920-74,84.499,,376-6,47920,10,,
1,"3,000",¡˜∞≈∑°,1993,2023,∞≈√Ã∑Œ,00047,00001,47920,00,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0332,0002,47920,25031,1,π›º€¡÷≈√,3,24,47920-7,49.05,,332-2,47920,3,,
