,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
5,"6,000",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,5,46730-6,59.36,,458-6,46730,2,,
6,"6,050",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,5,46730-6,59.36,,458-6,46730,2,,
7,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,10,46730-6,59.36,,458-6,46730,3,,
8,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,11,46730-6,59.36,,458-6,46730,14,,
9,"6,050",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,11,46730-6,59.36,,458-6,46730,2,,
10,"4,846",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,11,46730-6,59.36,,458-6,46730,2,,
11,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,11,46730-6,59.36,,458-6,46730,7,,
12,"8,200",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,11,46730-6,72.05,,458-6,46730,9,,
13,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,11,46730-6,59.36,,458-6,46730,9,,
14,"15,600",,2011,2014,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,3,14,46730-27,83.7442,,1432-1,46730,7,,
0,"7,500",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,8,46730-3,59.93,,575,46730,2,,
1,"11,500",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,15,46730-3,84.99,,575,46730,5,,
2,"4,792",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,2,46730-6,59.36,,458-6,46730,1,,
3,"16,100",,2011,2014,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,2,46730-27,83.7442,,1432-1,46730,6,,
4,"4,956",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,2,46730-6,59.36,,458-6,46730,3,,
5,"3,300",,1999,2014,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,4,16,46730-5,59.76,,277-1,46730,7,,
0,"17,980",,2013,2014,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,5,14,46730-31,84.254,,176,46730,7,,
1,"17,980",,2013,2014,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,5,28,46730-31,84.254,,176,46730,10,,
2,"11,000",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,14,46730-3,84.99,,575,46730,3,,
3,"4,790",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,1,,
4,"4,480",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,1,,
5,"5,430",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,72.05,,458-6,46730,1,,
6,"5,430",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,72.05,,458-6,46730,1,,
7,"4,480",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,1,,
8,"5,430",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,72.05,,458-6,46730,1,,
9,"5,430",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,72.05,,458-6,46730,1,,
10,"4,480",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,1,,
11,"4,480",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,1,,
12,"6,410",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,1,,
13,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,12,,
14,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,12,,
15,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,14,,
16,"4,520",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,15,,
17,"4,520",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,15,,
18,"4,520",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,15,,
19,"6,470",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,2,,
20,"4,530",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,2,,
21,"6,470",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,2,,
22,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,3,,
23,"4,950",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,59.36,,458-6,46730,3,,
24,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,3,,
25,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,4,,
26,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,6,,
27,"6,620",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,8,,
0,"7,600",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,19,46730-3,59.93,,575,46730,3,,
1,"5,700",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,3,46730-6,59.36,,458-6,46730,1,,
2,"9,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,3,46730-6,84.35,,458-6,46730,4,,
3,"5,900",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,3,46730-6,59.36,,458-6,46730,2,,
4,"8,450",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,3,46730-6,84.35,,458-6,46730,1,,
5,"7,200",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,4,46730-6,72.05,,458-6,46730,1,,
0,"5,800",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,11,46730-6,59.36,,458-6,46730,15,,
0,"17,980",,2013,2014,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,8,6,46730-31,84.254,,176,46730,6,,
1,"17,980",,2013,2014,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,8,8,46730-31,84.254,,176,46730,5,,
2,"17,980",,2013,2014,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,8,25,46730-31,84.254,,176,46730,4,,
3,"8,000",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,11,46730-3,59.93,,575,46730,5,,
4,"5,500",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,1,46730-6,59.36,,458-6,46730,1,,
0,"5,300",,1993,2014,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,9,8,46730-1,59.85,,531-1,46730,8,,
1,"6,500",,1993,2014,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,9,23,46730-1,84.92,,531-1,46730,10,,
2,"8,600",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,20,46730-3,59.93,,575,46730,13,,
3,"7,150",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,20,46730-3,59.93,,575,46730,7,,
4,"9,500",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,26,46730-6,84.35,,458-6,46730,14,,
5,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,30,46730-6,59.36,,458-6,46730,7,,
6,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,30,46730-6,59.36,,458-6,46730,9,,
0,"7,650",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,1,46730-3,59.93,,575,46730,10,,
1,"8,000",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,10,46730-3,59.93,,575,46730,12,,
2,"7,500",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,21,46730-3,59.93,,575,46730,8,,
3,"6,600",,1990,2014,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,10,28,46730-4,73.98,,50-2,46730,2,,
4,"14,000",,2011,2014,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,10,28,46730-27,83.7442,,1432-1,46730,4,,
0,"6,100",,1993,2014,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,11,4,46730-1,59.85,,531-1,46730,5,,
1,"4,400",,1993,2014,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,11,19,46730-1,59.85,,531-1,46730,5,,
2,"7,480",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,25,46730-3,59.93,,575,46730,12,,
3,"13,720",,2014,2014,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,14,46730-32,67.3829,,2269,46730,14,,
4,"17,580",,2014,2014,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,21,46730-32,84.991,,2269,46730,4,,
5,"17,580",,2014,2014,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,24,46730-32,84.991,,2269,46730,5,,
6,"5,000",,1990,2014,吝居肺,00072,00028,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,11,1,46730-4,81.9,,50-2,46730,3,,
7,"15,450",,2011,2014,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,11,21,46730-27,83.7442,,1432-1,46730,9,,
0,"17,780",,2013,2014,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,12,4,46730-31,84.254,,176,46730,2,,
1,"11,929",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,5,46730-3,84.99,,575,46730,3,,
2,"7,300",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,6,46730-3,59.93,,575,46730,7,,
3,"9,000",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,8,46730-3,84.99,,575,46730,12,,
4,"7,900",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,26,46730-3,59.93,,575,46730,9,,
5,"17,580",,2014,2014,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,12,46730-32,84.991,,2269,46730,6,,
6,"13,720",,2014,2014,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,24,46730-32,67.3829,,2269,46730,6,,
7,"14,320",,2014,2014,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,30,46730-32,67.3829,,2269,46730,14,,
0,"17,980",,2013,2015,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,1,26,46730-31,84.254,,176,46730,4,,
1,"9,200",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,1,26,46730-3,84.99,,575,46730,14,,
2,"18,380",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,7,46730-32,84.991,,2269,46730,4,,
3,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,13,46730-32,67.3829,,2269,46730,8,,
4,"18,380",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,19,46730-32,84.991,,2269,46730,3,,
5,"13,980",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,26,46730-32,67.3829,,2269,46730,2,,
6,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,28,46730-32,67.3829,,2269,46730,8,,
7,"13,650",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,30,46730-32,67.3829,,2269,46730,1,,
8,"6,100",,2000,2015,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,14,46730-6,59.36,,458-6,46730,2,,
9,"15,800",,2011,2015,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,19,46730-27,83.7442,,1432-1,46730,12,,
10,"3,300",,1999,2015,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,1,23,46730-5,59.76,,277-1,46730,1,,
0,"17,880",,2013,2015,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,2,13,46730-31,84.254,,176,46730,3,,
1,"7,100",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,2,46730-3,59.93,,575,46730,3,,
2,"6,900",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,24,46730-3,59.93,,575,46730,6,,
3,"8,100",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,25,46730-3,59.93,,575,46730,10,,
4,"6,800",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,26,46730-3,59.93,,575,46730,6,,
5,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,7,46730-32,67.3829,,2269,46730,7,,
6,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,10,46730-32,67.3829,,2269,46730,5,,
7,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,21,46730-32,67.3829,,2269,46730,7,,
8,"14,200",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,26,46730-32,67.3829,,2269,46730,15,,
9,"15,500",,2011,2015,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,5,46730-27,83.7442,,1432-1,46730,3,,
10,"4,500",,1990,2015,吝居肺,00072,00036,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,2,11,46730-4,60.75,,50-2,46730,4,,
11,"16,300",,2011,2015,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,20,46730-27,83.7442,,1432-1,46730,8,,
0,"6,250",,1993,2015,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,1,46730-1,59.85,,531-1,46730,5,,
1,"7,950",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,5,46730-3,59.93,,575,46730,10,,
2,"6,500",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,9,46730-3,59.93,,575,46730,9,,
3,"17,580",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,5,46730-32,84.991,,2269,46730,8,,
4,"14,300",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,9,46730-32,67.3829,,2269,46730,7,,
5,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,23,46730-32,67.3829,,2269,46730,4,,
6,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,24,46730-32,67.3829,,2269,46730,4,,
7,"13,980",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,25,46730-32,67.3829,,2269,46730,2,,
8,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,28,46730-32,67.3829,,2269,46730,12,,
9,"13,650",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,30,46730-32,67.3829,,2269,46730,1,,
10,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,31,46730-32,67.3829,,2269,46730,5,,
11,"3,200",,1999,2015,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,3,30,46730-5,59.76,,277-1,46730,10,,
0,"6,400",,1993,2015,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,4,6,46730-1,59.85,,531-1,46730,7,,
1,"11,300",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,17,46730-3,84.99,,575,46730,13,,
2,"6,300",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,28,46730-3,59.93,,575,46730,6,,
3,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,1,46730-32,67.3829,,2269,46730,6,,
4,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,7,46730-32,67.3829,,2269,46730,11,,
5,"13,650",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,15,46730-32,67.3829,,2269,46730,1,,
6,"14,200",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,21,46730-32,67.3829,,2269,46730,15,,
7,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,23,46730-32,67.3829,,2269,46730,3,,
8,"18,380",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,25,46730-32,84.991,,2269,46730,3,,
9,"16,000",,2011,2015,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,7,46730-27,83.7442,,1432-1,46730,10,,
10,"4,450",,1990,2015,吝居肺,00072,00036,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,4,13,46730-4,60.75,,50-2,46730,4,,
11,"6,300",,2000,2015,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,19,46730-6,59.36,,458-6,46730,9,,
0,"6,500",,1993,2015,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,5,7,46730-1,59.85,,531-1,46730,10,,
1,"5,300",,1993,2015,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,5,21,46730-1,84.92,,531-1,46730,5,,
2,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,9,46730-32,67.3829,,2269,46730,12,,
3,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,12,46730-32,67.3829,,2269,46730,6,,
4,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,13,46730-32,67.3829,,2269,46730,10,,
5,"13,980",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,18,46730-32,67.3829,,2269,46730,2,,
6,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,18,46730-32,67.3829,,2269,46730,6,,
