,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
79,,2014,,,2014,全合谰 脚版府,"11,000",必悼胶鸥努贰胶季飘凡,9,0,20,76.878,,,928,44800,13
80,,2012,,,2014,全合谰 脚版府,"12,000",吩单某浇,9,0,20,84.9405,,,1168,44800,4
81,,2014,,,2014,全合谰 脚版府,"8,000",瓤己秦傅畔敲饭捞胶,9,0,20,67.443,,,1169,44800,22
82,,2014,,,2014,全合谰 脚版府,"6,000",瓤己秦傅畔敲饭捞胶,9,0,20,67.982,,,1169,44800,6
83,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,9,0,20,84.788,,,1169,44800,19
84,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,9,0,21,75.757,,,1169,44800,5
85,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,9,0,23,67.459,,,1169,44800,16
86,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,9,0,23,84.788,,,1169,44800,19
87,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,9,0,25,75.757,,,1169,44800,14
88,,2012,,,2014,全合谰 脚版府,"13,000",吩单某浇,9,0,25,84.9405,,,1168,44800,12
89,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,9,50,26,84.98,,,1169,44800,12
90,,2014,,,2014,全合谰 脚版府,"2,000",瓤己秦傅畔敲饭捞胶,9,35,27,67.443,,,1169,44800,20
91,,2014,,,2014,全合谰 脚版府,"11,000",瓤己秦傅畔敲饭捞胶,9,0,27,84.788,,,1169,44800,8
92,,2014,,,2014,全合谰 脚版府,"4,500",瓤己秦傅畔敲饭捞胶,9,0,28,67.459,,,1169,44800,4
93,,2014,,,2014,全合谰 脚版府,"8,500",必悼胶鸥努贰胶季飘凡,9,0,29,76.878,,,928,44800,11
94,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,9,45,29,84.835,,,1169,44800,2
95,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,9,0,29,67.982,,,1169,44800,14
96,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,9,50,29,84.788,,,1169,44800,17
97,,2014,,,2014,全合谰 脚版府,"11,000",瓤己秦傅畔敲饭捞胶,9,0,29,84.98,,,1169,44800,17
98,,2014,,,2014,全合谰 脚版府,"12,000",瓤己秦傅畔敲饭捞胶,9,0,29,84.98,,,1169,44800,10
99,,2014,,,2014,全合谰 脚版府,"12,000",瓤己秦傅畔敲饭捞胶,9,0,29,84.788,,,1169,44800,3
100,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,9,0,30,84.791,,,1169,44800,5
101,,2012,,,2014,陛付搁 磷覆府,"1,000",技没颇农呼,9,30,20,58.95,,,82-12,44800,3
102,,2000,,,2014,备亲搁 坷豪府,"2,400",柯穿府,9,0,12,39.6,,,653-2,44800,2
0,,2006,,,2014,全己谰 坷包府,"12,000",技堡浚府摹鸥况,10,0,10,84.9595,,,808,44800,10
1,,2003,,,2014,全己谰 岿魂府,"1,000",何康1瞒,10,40,1,49.842,,,850,44800,3
2,,2003,,,2014,全己谰 岿魂府,"1,500",何康1瞒,10,35,1,49.842,,,850,44800,5
3,,2003,,,2014,全己谰 岿魂府,"1,000",何康1瞒,10,35,3,49.842,,,850,44800,11
4,,2004,,,2014,全己谰 岿魂府,"4,983",何康2瞒(851-0),10,24,6,59.987,,,851,44800,4
5,,2004,,,2014,全己谰 岿魂府,"5,900",何康2瞒(851-0),10,16,7,59.987,,,851,44800,2
6,,2004,,,2014,全己谰 岿魂府,"6,055",何康2瞒(851-0),10,13,10,59.987,,,851,44800,9
7,,2004,,,2014,全己谰 岿魂府,"5,900",何康2瞒(851-0),10,16,13,59.987,,,851,44800,10
8,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),10,11,14,59.987,,,851,44800,10
9,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,10,0,16,49.842,,,850,44800,11
10,,2003,,,2014,全己谰 岿魂府,"10,000",何康1瞒,10,0,17,80.9663,,,850,44800,5
11,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,10,0,17,49.842,,,850,44800,11
12,,2004,,,2014,全己谰 岿魂府,"5,900",何康2瞒(851-0),10,16,31,59.987,,,851,44800,12
13,,2006,,,2014,全己谰 苛鞠府,"2,500",全己苛鞠窍疵盲,10,50,7,84.9951,,,1105,44800,9
14,,2006,,,2014,全己谰 苛鞠府,"12,000",全己苛鞠窍疵盲,10,0,11,84.9951,,,1105,44800,6
15,,2006,,,2014,全己谰 苛鞠府,"13,000",全己苛鞠窍疵盲,10,0,18,84.9951,,,1105,44800,11
16,,2006,,,2014,全己谰 苛鞠府,"10,000",全己苛鞠窍疵盲,10,0,21,72.6352,,,1105,44800,4
17,,2006,,,2014,全己谰 苛鞠府,"10,000",全己苛鞠窍疵盲,10,0,26,72.6352,,,1105,44800,12
18,,2001,,,2014,全己谰 巢厘府,"5,500",林傍酒颇飘1瞒,10,0,1,46.2,,,515,44800,13
19,,2001,,,2014,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,10,35,8,46.2,,,515,44800,1
20,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,10,18,10,59.88,,,522,44800,3
21,,2001,,,2014,全己谰 巢厘府,"8,500",林傍酒颇飘1瞒,10,0,18,59.64,,,515,44800,14
22,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,10,18,22,59.88,,,522,44800,1
23,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,10,15,27,59.88,,,522,44800,9
24,,2011,,,2014,全己谰 巢厘府,"1,834",巢厘绒刚矫酒3窜瘤,10,13,27,46.85,,,591,44800,10
25,,2011,,,2014,全己谰 巢厘府,"1,834",巢厘绒刚矫酒3窜瘤,10,13,28,46.85,,,591,44800,4
26,,2009,,,2014,全己谰 绊鞠府,"13,000",脚悼酒颇剐府俊,10,0,6,84.891,,,1077,44800,10
27,,2009,,,2014,全己谰 绊鞠府,"4,000",脚悼酒颇剐府俊,10,60,7,84.891,,,1077,44800,15
28,,2009,,,2014,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,10,0,14,84.891,,,1077,44800,3
29,,1997,,,2014,全己谰 郴过府,500,泅堡,10,30,23,59.99,,,285-78,44800,2
30,,1998,,,2014,全合谰 豪脚府,"3,000",悼柳酒颇飘,10,0,9,39.9,,,289-1,44800,4
31,,1998,,,2014,全合谰 豪脚府,"3,500",悼柳酒颇飘,10,0,11,39.9,,,289-1,44800,6
32,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,10,50,1,84.792,,,928,44800,18
33,,2012,,,2014,全合谰 脚版府,"10,000",吩单某浇,10,0,1,70.7501,,,1168,44800,5
34,,2014,,,2014,全合谰 脚版府,"12,000",瓤己秦傅畔敲饭捞胶,10,0,1,84.788,,,1169,44800,8
35,,2014,,,2014,全合谰 脚版府,"6,500",瓤己秦傅畔敲饭捞胶,10,0,1,67.971,,,1169,44800,1
36,,2012,,,2014,全合谰 脚版府,"1,000",吩单某浇,10,50,3,84.9405,,,1168,44800,11
37,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,3,75.757,,,1169,44800,14
38,,2014,,,2014,全合谰 脚版府,"9,500",瓤己秦傅畔敲饭捞胶,10,0,3,75.757,,,1169,44800,3
39,,2014,,,2014,全合谰 脚版府,500,瓤己秦傅畔敲饭捞胶,10,45,3,67.971,,,1169,44800,12
40,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,3,75.757,,,1169,44800,7
41,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,3,67.971,,,1169,44800,13
42,,2014,,,2014,全合谰 脚版府,"8,000",瓤己秦傅畔敲饭捞胶,10,0,3,67.982,,,1169,44800,4
43,,2014,,,2014,全合谰 脚版府,"11,000",瓤己秦傅畔敲饭捞胶,10,0,3,84.986,,,1169,44800,10
44,,2012,,,2014,全合谰 脚版府,"13,000",吩单某浇,10,0,5,84.9405,,,1168,44800,16
45,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,50,5,84.835,,,1169,44800,16
46,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,5,67.971,,,1169,44800,18
47,,2014,,,2014,全合谰 脚版府,"8,000",瓤己秦傅畔敲饭捞胶,10,0,5,67.443,,,1169,44800,11
48,,2012,,,2014,全合谰 脚版府,"9,500",吩单某浇,10,0,6,84.9696,,,1168,44800,1
49,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,6,84.788,,,1169,44800,4
50,,2014,,,2014,全合谰 脚版府,"6,000",瓤己秦傅畔敲饭捞胶,10,0,6,84.98,,,1169,44800,17
51,,2012,,,2014,全合谰 脚版府,"12,000",吩单某浇,10,0,7,70.7501,,,1168,44800,13
52,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,8,75.757,,,1169,44800,3
53,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,40,8,67.971,,,1169,44800,18
54,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,9,67.971,,,1169,44800,11
55,,2014,,,2014,全合谰 脚版府,"8,000",瓤己秦傅畔敲饭捞胶,10,0,9,67.982,,,1169,44800,6
56,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,40,9,67.982,,,1169,44800,3
57,,2012,,,2014,全合谰 脚版府,"13,500",吩单某浇,10,0,10,84.9405,,,1168,44800,8
58,,2014,,,2014,全合谰 脚版府,"9,500",瓤己秦傅畔敲饭捞胶,10,0,11,75.757,,,1169,44800,16
59,,2014,,,2014,全合谰 脚版府,"12,000",必悼胶鸥努贰胶季飘凡,10,0,11,84.627,,,928,44800,16
60,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,11,75.757,,,1169,44800,8
61,,2014,,,2014,全合谰 脚版府,"6,000",必悼胶鸥努贰胶季飘凡,10,0,12,84.627,,,928,44800,20
62,,2014,,,2014,全合谰 脚版府,"9,500",瓤己秦傅畔敲饭捞胶,10,0,12,75.757,,,1169,44800,14
63,,2014,,,2014,全合谰 脚版府,"6,000",必悼胶鸥努贰胶季飘凡,10,0,13,59.998,,,928,44800,3
64,,2014,,,2014,全合谰 脚版府,"9,500",瓤己秦傅畔敲饭捞胶,10,0,13,75.757,,,1169,44800,10
65,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,14,84.791,,,1169,44800,19
66,,2014,,,2014,全合谰 脚版府,"5,000",瓤己秦傅畔敲饭捞胶,10,0,14,84.98,,,1169,44800,19
67,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,14,75.757,,,1169,44800,17
68,,2014,,,2014,全合谰 脚版府,"7,000",瓤己秦傅畔敲饭捞胶,10,0,15,84.791,,,1169,44800,20
69,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,10,0,15,76.878,,,928,44800,14
70,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,50,16,84.791,,,1169,44800,13
71,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,45,16,67.971,,,1169,44800,1
72,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,10,0,16,84.627,,,928,44800,11
73,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,17,67.982,,,1169,44800,8
74,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,17,67.443,,,1169,44800,5
75,,2014,,,2014,全合谰 脚版府,"4,000",瓤己秦傅畔敲饭捞胶,10,30,17,84.791,,,1169,44800,14
76,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,10,0,18,76.878,,,928,44800,2
77,,2014,,,2014,全合谰 脚版府,"8,500",瓤己秦傅畔敲饭捞胶,10,0,18,67.982,,,1169,44800,18
78,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,18,75.757,,,1169,44800,5
79,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,18,67.459,,,1169,44800,24
80,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,19,84.98,,,1169,44800,19
81,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,20,75.757,,,1169,44800,14
82,,2014,,,2014,全合谰 脚版府,"12,000",瓤己秦傅畔敲饭捞胶,10,0,20,84.788,,,1169,44800,19
83,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,20,67.971,,,1169,44800,13
84,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,40,21,67.971,,,1169,44800,5
85,,2014,,,2014,全合谰 脚版府,"11,000",瓤己秦傅畔敲饭捞胶,10,0,22,84.835,,,1169,44800,22
86,,2014,,,2014,全合谰 脚版府,"10,500",瓤己秦傅畔敲饭捞胶,10,0,23,84.791,,,1169,44800,18
87,,2012,,,2014,全合谰 脚版府,"14,500",吩单某浇,10,0,24,84.9855,,,1168,44800,15
88,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,10,0,24,84.896,,,928,44800,12
89,,2012,,,2014,全合谰 脚版府,"10,000",吩单某浇,10,0,25,84.9405,,,1168,44800,12
90,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,10,0,25,67.459,,,1169,44800,11
91,,2012,,,2014,全合谰 脚版府,"13,500",吩单某浇,10,0,27,84.9696,,,1168,44800,5
92,,2012,,,2014,全合谰 脚版府,"13,000",吩单某浇,10,0,27,84.9855,,,1168,44800,18
93,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,10,0,27,67.443,,,1169,44800,21
94,,2012,,,2014,全合谰 脚版府,"9,000",吩单某浇,10,0,28,70.7501,,,1168,44800,1
95,,2014,,,2014,全合谰 脚版府,"6,500",必悼胶鸥努贰胶季飘凡,10,0,28,84.896,,,928,44800,1
96,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,40,29,67.443,,,1169,44800,23
97,,2014,,,2014,全合谰 脚版府,"6,000",瓤己秦傅畔敲饭捞胶,10,0,30,67.459,,,1169,44800,6
98,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,10,40,30,67.443,,,1169,44800,9
0,,1992,,,2014,全己谰 坷包府,"1,500",脚玫公泵拳,11,32,10,50.73,,,8-3,44800,6
1,,1991,,,2014,全己谰 坷包府,"8,000",快林篮窍A悼,11,0,18,82.29,,,333,44800,14
2,,2006,,,2014,全己谰 坷包府,"13,000",技堡浚府摹鸥况,11,0,20,119.8375,,,808,44800,6
3,,1997,,,2014,全己谰 坷包府,"7,000",固覆没贾,11,0,24,59.22,,,652,44800,16
4,,2004,,,2014,全己谰 岿魂府,"5,997",何康2瞒(851-0),11,14,3,59.987,,,851,44800,4
5,,2004,,,2014,全己谰 岿魂府,"9,000",何康2瞒(851-0),11,0,12,80.9663,,,851,44800,13
6,,2004,,,2014,全己谰 岿魂府,"6,029",何康2瞒(851-0),11,13,12,59.987,,,851,44800,8
7,,2004,,,2014,全己谰 岿魂府,"5,955",何康2瞒(851-0),11,14,20,59.987,,,851,44800,10
8,,2004,,,2014,全己谰 岿魂府,"6,044",何康2瞒(851-0),11,12,27,59.987,,,851,44800,6
9,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,11,0,27,49.842,,,850,44800,13
10,,2006,,,2014,全己谰 苛鞠府,"13,000",全己苛鞠窍疵盲,11,0,1,84.9951,,,1105,44800,11
11,,2006,,,2014,全己谰 苛鞠府,"10,000",全己苛鞠窍疵盲,11,0,5,72.6352,,,1105,44800,10
12,,2006,,,2014,全己谰 苛鞠府,"10,000",全己苛鞠窍疵盲,11,0,10,72.6352,,,1105,44800,4
13,,2006,,,2014,全己谰 苛鞠府,"12,000",全己苛鞠窍疵盲,11,0,19,84.9951,,,1105,44800,9
14,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,11,18,5,59.88,,,522,44800,15
15,,2011,,,2014,全己谰 巢厘府,"1,362",巢厘绒刚矫酒3窜瘤,11,9,5,39.56,,,591,44800,9
16,,2001,,,2014,全己谰 巢厘府,"9,000",林傍酒颇飘1瞒,11,0,12,59.64,,,515,44800,7
17,,2001,,,2014,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,11,40,17,46.2,,,515,44800,7
18,,2001,,,2014,全己谰 巢厘府,"6,500",林傍酒颇飘1瞒,11,0,21,46.16,,,515,44800,8
19,,2001,,,2014,全己谰 巢厘府,"6,500",林傍酒颇飘1瞒,11,0,21,46.2,,,515,44800,10
20,,2001,,,2014,全己谰 巢厘府,"6,500",林傍酒颇飘1瞒,11,0,24,46.2,,,515,44800,3
21,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,11,11,25,46.9,,,522,44800,3
22,,2011,,,2014,全己谰 巢厘府,996,巢厘绒刚矫酒3窜瘤,11,8,26,33.72,,,591,44800,8
23,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,11,11,27,46.9,,,522,44800,2
24,,2001,,,2014,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,11,0,30,46.2,,,515,44800,15
25,,2009,,,2014,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,11,0,3,84.891,,,1077,44800,14
26,,2009,,,2014,全己谰 绊鞠府,"7,000",脚悼酒颇剐府俊,11,0,10,84.891,,,1077,44800,2
27,,1998,,,2014,全合谰 豪脚府,"3,500",悼柳酒颇飘,11,0,3,39.9,,,289-1,44800,3
28,,1998,,,2014,全合谰 豪脚府,"3,000",悼柳酒颇飘,11,0,18,39.9,,,289-1,44800,1
29,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,11,0,1,67.971,,,1169,44800,18
30,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,11,0,3,59.912,,,928,44800,11
31,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,11,0,5,67.982,,,1169,44800,7
32,,2012,,,2014,全合谰 脚版府,"13,000",吩单某浇,11,0,6,84.9696,,,1168,44800,8
33,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,11,40,6,67.971,,,1169,44800,5
34,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,11,0,7,84.896,,,928,44800,4
35,,2014,,,2014,全合谰 脚版府,"12,000",瓤己秦傅畔敲饭捞胶,11,0,8,84.98,,,1169,44800,5
36,,2014,,,2014,全合谰 脚版府,"12,000",必悼胶鸥努贰胶季飘凡,11,0,8,84.896,,,928,44800,7
37,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,11,0,13,84.791,,,1169,44800,4
38,,2014,,,2014,全合谰 脚版府,"8,500",瓤己秦傅畔敲饭捞胶,11,0,13,67.459,,,1169,44800,25
39,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,11,0,14,59.982,,,928,44800,8
40,,2014,,,2014,全合谰 脚版府,"8,000",瓤己秦傅畔敲饭捞胶,11,0,14,84.791,,,1169,44800,3
41,,2014,,,2014,全合谰 脚版府,"3,000",必悼胶鸥努贰胶季飘凡,11,25,15,76.987,,,928,44800,1
42,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,11,40,15,84.788,,,1169,44800,7
43,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,11,40,15,67.982,,,1169,44800,7
44,,2014,,,2014,全合谰 脚版府,"8,500",瓤己秦傅畔敲饭捞胶,11,0,17,84.788,,,1169,44800,5
45,,2014,,,2014,全合谰 脚版府,"8,500",瓤己秦傅畔敲饭捞胶,11,0,17,67.459,,,1169,44800,25
46,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,11,40,18,67.982,,,1169,44800,16
47,,2014,,,2014,全合谰 脚版府,"6,000",瓤己秦傅畔敲饭捞胶,11,0,20,67.982,,,1169,44800,12
48,,2014,,,2014,全合谰 脚版府,"12,000",瓤己秦傅畔敲饭捞胶,11,0,20,84.788,,,1169,44800,6
49,,2014,,,2014,全合谰 脚版府,"9,500",瓤己秦傅畔敲饭捞胶,11,0,22,67.982,,,1169,44800,9
50,,2014,,,2014,全合谰 脚版府,"5,000",瓤己秦傅畔敲饭捞胶,11,0,23,67.982,,,1169,44800,6
51,,2012,,,2014,全合谰 脚版府,"13,000",吩单某浇,11,0,24,84.9405,,,1168,44800,13
52,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,11,40,25,84.788,,,1169,44800,16
53,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,11,0,25,84.986,,,1169,44800,25
54,,1991,,,2014,备亲搁 付柯府,"1,700",付柯,11,0,7,34.77,,,魂9,44800,1
0,,2006,,,2014,全己谰 坷包府,"13,000",技堡浚府摹鸥况,12,0,2,84.9595,,,808,44800,2
1,,1997,,,2014,全己谰 坷包府,"8,000",泅措,12,0,12,84.873,,,668-2,44800,17
2,,2006,,,2014,全己谰 坷包府,"11,000",技堡浚府摹鸥况,12,0,22,84.9595,,,808,44800,9
3,,2004,,,2014,全己谰 岿魂府,"6,029",何康2瞒(851-0),12,13,1,59.987,,,851,44800,4
4,,2004,,,2014,全己谰 岿魂府,"6,055",何康2瞒(851-0),12,13,1,59.987,,,851,44800,8
5,,2003,,,2014,全己谰 岿魂府,"9,500",何康1瞒,12,0,5,80.9663,,,850,44800,9
6,,2004,,,2014,全己谰 岿魂府,"5,997",何康2瞒(851-0),12,14,10,59.987,,,851,44800,3
7,,2003,,,2014,全己谰 岿魂府,"10,000",何康1瞒,12,0,12,80.9663,,,850,44800,10
8,,2004,,,2014,全己谰 岿魂府,"6,029",何康2瞒(851-0),12,13,17,59.987,,,851,44800,5
9,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,12,0,17,49.842,,,850,44800,15
10,,2003,,,2014,全己谰 岿魂府,500,何康1瞒,12,40,19,49.842,,,850,44800,5
11,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),12,11,22,59.987,,,851,44800,12
12,,2004,,,2014,全己谰 岿魂府,"6,019",何康2瞒(851-0),12,14,24,59.987,,,851,44800,5
13,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,12,0,26,49.842,,,850,44800,9
14,,2003,,,2014,全己谰 岿魂府,"10,000",何康1瞒,12,0,27,80.9663,,,850,44800,1
15,,2004,,,2014,全己谰 岿魂府,"5,000",何康2瞒(851-0),12,0,29,59.987,,,851,44800,9
16,,2004,,,2014,全己谰 岿魂府,"5,015",何康2瞒(851-0),12,24,29,59.987,,,851,44800,7
17,,2006,,,2014,全己谰 苛鞠府,"10,000",全己苛鞠窍疵盲,12,0,13,84.9951,,,1105,44800,2
18,,2006,,,2014,全己谰 苛鞠府,"12,000",全己苛鞠窍疵盲,12,0,22,84.9951,,,1105,44800,12
19,,2006,,,2014,全己谰 苛鞠府,"12,000",全己苛鞠窍疵盲,12,0,29,72.6352,,,1105,44800,15
20,,2006,,,2014,全己谰 苛鞠府,"11,000",全己苛鞠窍疵盲,12,0,30,84.9951,,,1105,44800,2
21,,2001,,,2014,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,12,0,1,46.2,,,515,44800,8
22,,2011,,,2014,全己谰 巢厘府,996,巢厘绒刚矫酒3窜瘤,12,8,4,33.72,,,591,44800,4
23,,2011,,,2014,全己谰 巢厘府,996,巢厘绒刚矫酒3窜瘤,12,8,12,33.72,,,591,44800,3
24,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,12,11,22,46.9,,,522,44800,11
25,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,12,18,24,59.88,,,522,44800,10
26,,2001,,,2014,全己谰 巢厘府,"6,700",林傍酒颇飘1瞒,12,0,29,46.2,,,515,44800,11
27,,2001,,,2014,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,12,38,30,45.79,,,515,44800,5
28,,2009,,,2014,全己谰 绊鞠府,"14,000",脚悼酒颇剐府俊,12,0,2,84.891,,,1077,44800,7
29,,2009,,,2014,全己谰 绊鞠府,"17,000",脚悼酒颇剐府俊,12,0,2,111.747,,,1077,44800,13
30,,2009,,,2014,全己谰 绊鞠府,"14,000",脚悼酒颇剐府俊,12,0,3,84.891,,,1077,44800,2
31,,2009,,,2014,全己谰 绊鞠府,"13,000",脚悼酒颇剐府俊,12,0,3,84.891,,,1077,44800,13
32,,1997,,,2014,全己谰 郴过府,"1,000",泅堡,12,30,1,59.99,,,285-78,44800,8
33,,1997,,,2014,全己谰 郴过府,"1,000",泅堡,12,35,15,84.99,,,285-78,44800,10
34,,1998,,,2014,全合谰 豪脚府,"3,500",悼柳酒颇飘,12,0,8,39.9,,,289-1,44800,4
35,,1998,,,2014,全合谰 豪脚府,"5,000",悼柳酒颇飘,12,0,18,49.68,,,289-1,44800,8
36,,2014,,,2014,全合谰 脚版府,"8,000",瓤己秦傅畔敲饭捞胶,12,0,1,84.791,,,1169,44800,5
37,,2012,,,2014,全合谰 脚版府,"10,000",吩单某浇,12,0,6,84.9405,,,1168,44800,2
38,,2014,,,2014,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,12,0,6,67.459,,,1169,44800,19
39,,2012,,,2014,全合谰 脚版府,"2,000",吩单某浇,12,40,7,84.9405,,,1168,44800,2
40,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,12,40,7,84.788,,,1169,44800,20
41,,2012,,,2014,全合谰 脚版府,"12,000",吩单某浇,12,0,8,84.9696,,,1168,44800,6
42,,2012,,,2014,全合谰 脚版府,"12,000",吩单某浇,12,0,8,84.9405,,,1168,44800,10
43,,2014,,,2014,全合谰 脚版府,"2,000",瓤己秦傅畔敲饭捞胶,12,30,9,67.971,,,1169,44800,20
44,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,12,48,10,84.788,,,1169,44800,7
45,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,12,45,10,84.788,,,1169,44800,1
46,,2014,,,2014,全合谰 脚版府,"2,000",瓤己秦傅畔敲饭捞胶,12,35,11,67.982,,,1169,44800,12
47,,2014,,,2014,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,12,35,11,76.878,,,928,44800,13
48,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,12,40,12,75.757,,,1169,44800,9
